filename,width,height,class,xmin,ymin,xmax,ymax
burger_1_img_2_0.jpg,768,768,bun,258,166,394,386
burger_1_img_2_1.jpg,768,768,bun,300,205,413,427
burger_1_img_2_2.jpg,768,768,bun,412,155,575,413
burger_1_img_2_3.jpg,768,768,bun,210,247,355,473
burger_1_img_29_0.jpg,768,768,ketchup,237,267,365,515
burger_1_img_29_0.jpg,768,768,beef_patty,386,189,532,461
burger_1_img_29_1.jpg,768,768,ketchup,442,272,590,530
burger_1_img_29_1.jpg,768,768,beef_patty,252,332,422,615
burger_1_img_29_2.jpg,768,768,ketchup,225,262,359,512
burger_1_img_29_2.jpg,768,768,beef_patty,375,298,529,573
burger_1_img_29_3.jpg,768,768,ketchup,438,256,566,504
burger_1_img_29_3.jpg,768,768,beef_patty,271,183,417,454
burger_1_img_15_0.jpg,768,768,bun,132,258,269,513
burger_1_img_15_0.jpg,768,768,lettuce,294,211,447,479
burger_1_img_15_1.jpg,768,768,bun,384,291,497,512
burger_1_img_15_1.jpg,768,768,lettuce,234,236,360,468
burger_1_img_15_2.jpg,768,768,bun,204,210,323,437
burger_1_img_15_2.jpg,768,768,lettuce,348,157,481,395
burger_1_img_15_3.jpg,768,768,bun,205,213,320,447
burger_1_img_15_3.jpg,768,768,lettuce,345,157,473,402
burger_4_img_10_0.jpg,768,768,mayonaise,227,97,403,440
burger_4_img_10_0.jpg,768,768,ketchup,507,50,692,387
burger_4_img_10_1.jpg,768,768,mayonaise,378,225,525,447
burger_4_img_10_1.jpg,768,768,ketchup,126,210,282,428
burger_4_img_10_2.jpg,768,768,mayonaise,203,200,335,444
burger_4_img_10_2.jpg,768,768,ketchup,420,187,559,427
burger_4_img_10_3.jpg,768,768,mayonaise,181,161,347,444
burger_4_img_10_3.jpg,768,768,ketchup,446,120,622,399
burger_4_img_11_0.jpg,768,768,mayonaise,166,144,344,463
burger_4_img_11_0.jpg,768,768,ketchup,459,122,647,436
burger_4_img_11_1.jpg,768,768,mayonaise,359,209,552,480
burger_4_img_11_1.jpg,768,768,ketchup,33,200,237,467
burger_4_img_11_2.jpg,768,768,mayonaise,403,369,595,654
burger_4_img_11_2.jpg,768,768,ketchup,77,390,279,671
burger_4_img_11_3.jpg,768,768,mayonaise,346,267,476,514
burger_4_img_11_3.jpg,768,768,ketchup,123,249,261,493
burger_1_img_14_0.jpg,768,768,bun,408,228,529,489
burger_1_img_14_0.jpg,768,768,lettuce,268,267,388,537
burger_1_img_14_1.jpg,768,768,bun,447,265,570,521
burger_1_img_14_1.jpg,768,768,lettuce,303,216,425,481
burger_1_img_14_2.jpg,768,768,bun,463,181,620,489
burger_1_img_14_2.jpg,768,768,lettuce,281,102,438,419
burger_1_img_14_3.jpg,768,768,bun,184,215,360,416
burger_1_img_14_3.jpg,768,768,lettuce,394,166,568,375
burger_1_img_28_0.jpg,768,768,ketchup,487,286,646,546
burger_1_img_28_0.jpg,768,768,beef_patty,287,228,463,499
burger_1_img_28_1.jpg,768,768,ketchup,499,281,650,497
burger_1_img_28_1.jpg,768,768,beef_patty,307,328,473,553
burger_1_img_28_2.jpg,768,768,ketchup,401,249,572,554
burger_1_img_28_2.jpg,768,768,beef_patty,196,157,383,476
burger_1_img_28_3.jpg,768,768,ketchup,463,216,637,487
burger_1_img_28_3.jpg,768,768,beef_patty,246,160,438,443
burger_1_img_3_0.jpg,768,768,bun,195,137,309,459
burger_1_img_3_0.jpg,768,768,bun,350,139,466,464
burger_1_img_3_1.jpg,768,768,bun,108,154,275,459
burger_1_img_3_1.jpg,768,768,bun,337,130,506,436
burger_1_img_3_2.jpg,768,768,bun,222,258,354,461
burger_1_img_3_2.jpg,768,768,bun,406,265,541,469
burger_1_img_3_3.jpg,768,768,bun,170,240,313,451
burger_1_img_3_3.jpg,768,768,bun,375,235,520,447
burger_2_img_9_0.jpg,768,768,mustard,149,385,264,645
burger_2_img_9_0.jpg,768,768,tomatoes,294,400,422,648
burger_2_img_9_1.jpg,768,768,mustard,129,213,234,446
burger_2_img_9_1.jpg,768,768,tomatoes,263,210,380,432
burger_2_img_9_2.jpg,768,768,mustard,451,162,596,384
burger_2_img_9_2.jpg,768,768,tomatoes,252,183,412,395
burger_2_img_9_3.jpg,768,768,mustard,56,205,196,410
burger_2_img_9_3.jpg,768,768,tomatoes,238,201,394,397
burger_2_img_18_0.jpg,768,768,cheese,484,277,598,504
burger_2_img_18_0.jpg,768,768,tomatoes,361,274,466,491
burger_2_img_18_1.jpg,768,768,cheese,522,207,641,412
burger_2_img_18_1.jpg,768,768,tomatoes,388,193,497,390
burger_2_img_18_2.jpg,768,768,cheese,149,214,286,531
burger_2_img_18_2.jpg,768,768,tomatoes,305,177,432,481
burger_2_img_18_3.jpg,768,768,cheese,432,205,551,508
burger_2_img_18_3.jpg,768,768,tomatoes,301,188,410,480
burger_1_img_1_0.jpg,768,768,bun,375,162,508,387
burger_1_img_1_1.jpg,768,768,bun,193,134,348,401
